# Основные зависимости проекта
# HTTP клиент для Bitrix24 API
requests>=2.32.5,<3.0.0

# Excel генерация и форматирование
openpyxl>=3.1.5,<4.0.0

# Работа с .env файлами для конфиденциальных настроек
python-dotenv>=1.1.1,<2.0.0

# Тестирование (уже установлено, но для документации)
pytest>=8.4.1,<9.0.0
pytest-cov>=6.2.1,<7.0.0

# Обработка дат и времени (built-in, но для документации)
# datetime - встроенный модуль Python

# Конфигурация (built-in, но для документации) 
# configparser - встроенный модуль Python

# Дополнительные dev зависимости
black>=24.10.0,<25.0.0
flake8>=7.1.1,<8.0.0
mypy>=1.13.0,<2.0.0

# Управление зависимостями
pip-tools>=7.4.1,<8.0.0

# Pre-commit хуки
pre-commit>=4.0.1,<5.0.0 
